,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",41,
,,"1220",35,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",25,
,,"1352",0,
,,"1400",0,
,,"1410",9,
,,"1411",16,
,,"1412",0,
,,"1413",207,
,,"1490",3,
,,"1491",0,
,,"1492",5,
,,"1493",27,
,,"1494",0,
,,"1499",0,
,,"1500",3,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",3,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",0,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",3,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",3,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",22,
,,"2090",0,
,,"2100",0,
,,"2110",3,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",3,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",6,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",7,
,,"2462",0,
,,"2463",0,
,,"2469",3,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",3,
,,"2590",0,
,,"2591",3,
,,"2592",0,
,,"2599",0,
,,"C000",3,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",3,
,,"2630",3,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",3,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",3,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",0,
,,"3010",0,
,,"3011",22,
,,"3019",0,
,,"3020",0,
,,"3100",0,
,,"3101",15,
,,"3109",3,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",9,
,,"3220",0,
,,"3221",4,
,,"3222",0,
,,"3223",0,
,,"3224",0,
,,"3230",0,
,,"3231",3,
,,"3232",15,
,,"3233",3,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",0,
,,"3242",3,
,,"3243",0,
,,"3244",0,
,,"3245",0,
,,"3290",0,
,,"3291",3,
,,"3292",0,
,,"3299",6,
,,"E000",0,
,,"3300",3,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",6,
,,"3320",0,
,,"3321",5,
,,"3322",3,
,,"3323",0,
,,"3330",0,
,,"3331",3,
,,"3332",0,
,,"3339",0,
,,"3400",0,
,,"3410",0,
,,"3411",4,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",0,
,,"3603",0,
,,"3604",0,
,,"3605",0,
,,"3606",3,
,,"3609",3,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",0,
,,"3730",3,
,,"3731",0,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",0,
,,"F000",0,
,,"3900",0,
,,"3910",0,
,,"3911",0,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",7,
,,"4000",13,
,,"4100",4,
,,"4110",66,
,,"4120",0,
,,"4121",6,
,,"4122",0,
,,"4123",3,
,,"4129",12,
,,"4200",0,
,,"4210",0,
,,"4211",6,
,,"4212",0,
,,"4213",0,
,,"4214",0,
,,"4220",3,
,,"4221",0,
,,"4222",3,
,,"4229",0,
,,"4230",0,
,,"4231",34,
,,"4232",3,
,,"4240",0,
,,"4241",4,
,,"4242",0,
,,"4243",0,
,,"4244",8,
,,"4245",0,
,,"4250",0,
,,"4251",7,
,,"4252",3,
,,"4253",0,
,,"4259",0,
,,"4260",0,
,,"4270",0,
,,"4271",18,
,,"4272",0,
,,"4273",8,
,,"4274",0,
,,"4279",12,
,,"4300",0,
,,"4310",5,
,,"4320",0,
,,"G000",3,
,,"4400",42,
,,"4500",3,
,,"4510",0,
,,"4511",31,
,,"4512",11,
,,"4513",0,
,,"4520",15,
,,"4530",10,
,,"H000",0,
,,"4600",0,
,,"4610",32,
,,"4620",3,
,,"4621",0,
,,"4622",3,
,,"4623",0,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",8,
,,"5102",3,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",3,
,,"5300",0,
,,"5301",0,
,,"5309",0,
,,"I000",0,
,,"5400",0,
,,"5410",0,
,,"5411",7,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",4,
,,"6020",0,
,,"J000",0,
,,"6200",0,
,,"6210",0,
,,"6220",0,
,,"6221",15,
,,"6222",0,
,,"6223",6,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",0,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",3,
,,"6420",3,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",11,
,,"6632",5,
,,"6639",12,
,,"6640",0,
,,"6700",3,
,,"6710",0,
,,"6711",3,
,,"6712",0,
,,"6720",12,
,,"L000",0,
,,"6900",0,
,,"6910",4,
,,"6920",0,
,,"6921",0,
,,"6922",0,
,,"6923",7,
,,"6924",0,
,,"6925",4,
,,"6930",0,
,,"6931",27,
,,"6932",19,
,,"6940",0,
,,"6950",3,
,,"6960",0,
,,"6961",0,
,,"6962",4,
,,"6970",8,
,,"6990",0,
,,"6991",0,
,,"6999",0,
,,"7000",0,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",3,
,,"7212",38,
,,"7220",4,
,,"7290",0,
,,"7291",0,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",0,
,,"7300",0,
,,"7310",0,
,,"7311",9,
,,"7312",0,
,,"7313",3,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",3,
,,"7520",27,
,,"7530",7,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",3,
,,"7712",0,
,,"7713",0,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",6,
,,"8020",0,
,,"8021",42,
,,"8022",57,
,,"8023",3,
,,"8024",0,
,,"8100",0,
,,"8101",0,
,,"8102",3,
,,"8200",0,
,,"8210",0,
,,"8211",3,
,,"8212",0,
,,"8219",3,
,,"8220",0,
,,"P000",3,
,,"8400",0,
,,"8401",102,
,,"8402",0,
,,"8500",3,
,,"8510",4,
,,"8511",9,
,,"8512",0,
,,"8520",3,
,,"8530",0,
,,"8531",6,
,,"8532",3,
,,"8533",6,
,,"8534",0,
,,"8539",3,
,,"8590",0,
,,"8591",0,
,,"8599",0,
,,"8600",0,
,,"8601",33,
,,"8609",0,
,,"8700",0,
,,"8710",15,
,,"8790",5,
,,"Q000",3,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",3,
,,"9000",0,
,,"9001",0,
,,"9002",0,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",3,
,,"9112",0,
,,"9113",0,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",4,
,,"9139",3,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",0,
,,"9410",0,
,,"9411",3,
,,"9412",6,
,,"9419",21,
,,"9420",0,
,,"9421",0,
,,"9422",0,
,,"9429",7,
,,"9490",0,
,,"9491",0,
,,"9499",3,
,,"9500",0,
,,"9510",0,
,,"9511",11,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",0,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",3,
,,"9540",3,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",0,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",10,
,,"Total",1888,
,"220150260","&&&&",4,
,,"@@@@",0,
,,"0100",19,
,,"0110",0,
,,"0111",0,
,,"0112",10,
,,"0113",0,
,,"0114",0,
,,"0115",3,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",0,
,,"0130",0,
,,"0131",13,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",4,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",3,
,,"0141",296,
,,"0142",38,
,,"0143",0,
,,"0144",41,
,,"0145",291,
,,"0146",0,
,,"0149",85,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",3,
,,"0160",0,
,,"0170",0,
,,"0171",0,
,,"0172",3,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",3,
,,"0193",4,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",3,
,,"0521",0,
,,"0522",22,
,,"0529",10,
,,"A000",3,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",0,
,,"1110",4,
,,"1111",130,
,,"1112",0,
,,"1113",0,
,,"1120",4,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",8,
,,"1172",0,
,,"1173",0,
,,"1174",19,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",29,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",94,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",0,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",5,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",3,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",3,
,,"1919",0,
,,"1920",0,
,,"2000",3,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",3,
,,"2031",0,
,,"2032",0,
,,"2033",3,
,,"2034",0,
,,"2090",3,
,,"2100",3,
,,"2110",12,
,,"2120",0,
,,"2121",0,
,,"2122",3,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",8,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",10,
,,"2290",0,
,,"2291",3,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",3,
,,"2311",5,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",4,
,,"2400",3,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",3,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",112,
,,"2432",0,
,,"2439",4,
,,"2440",0,
,,"2441",0,
,,"2449",3,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",58,
,,"2462",0,
,,"2463",0,
,,"2469",3,
,,"2490",0,
,,"2491",0,
,,"2499",3,
,,"2500",0,
,,"2510",0,
,,"2511",3,
,,"2512",0,
,,"2513",0,
,,"2519",3,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",27,
,,"2600",4,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",11,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",3,
,,"2922",3,
,,"D000",0,
,,"3000",3,
,,"3010",0,
,,"3011",45,
,,"3019",0,
,,"3020",3,
,,"3100",0,
,,"3101",18,
,,"3109",6,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",32,
,,"3220",0,
,,"3221",8,
,,"3222",3,
,,"3223",3,
,,"3224",6,
,,"3230",0,
,,"3231",17,
,,"3232",13,
,,"3233",0,
,,"3234",3,
,,"3239",0,
,,"3240",0,
,,"3241",4,
,,"3242",7,
,,"3243",4,
,,"3244",8,
,,"3245",0,
,,"3290",3,
,,"3291",3,
,,"3292",0,
,,"3299",0,
,,"E000",10,
,,"3300",0,
,,"3310",0,
,,"3311",3,
,,"3312",0,
,,"3319",43,
,,"3320",0,
,,"3321",6,
,,"3322",3,
,,"3323",0,
,,"3330",0,
,,"3331",3,
,,"3332",3,
,,"3339",7,
,,"3400",0,
,,"3410",0,
,,"3411",4,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",37,
,,"3603",7,
,,"3604",0,
,,"3605",3,
,,"3606",0,
,,"3609",0,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",0,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",4,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",5,
,,"F000",0,
,,"3900",0,
,,"3910",0,
,,"3911",31,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",4,
,,"3922",10,
,,"4000",16,
,,"4100",0,
,,"4110",149,
,,"4120",0,
,,"4121",4,
,,"4122",4,
,,"4123",12,
,,"4129",8,
,,"4200",3,
,,"4210",0,
,,"4211",3,
,,"4212",8,
,,"4213",0,
,,"4214",3,
,,"4220",0,
,,"4221",5,
,,"4222",9,
,,"4229",0,
,,"4230",0,
,,"4231",37,
,,"4232",10,
,,"4240",0,
,,"4241",5,
,,"4242",3,
,,"4243",3,
,,"4244",11,
,,"4245",0,
,,"4250",0,
,,"4251",21,
,,"4252",3,
,,"4253",3,
,,"4259",3,
,,"4260",23,
,,"4270",0,
,,"4271",31,
,,"4272",0,
,,"4273",3,
,,"4274",6,
,,"4279",22,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",17,
,,"4400",38,
,,"4500",0,
,,"4510",0,
,,"4511",39,
,,"4512",110,
,,"4513",3,
,,"4520",29,
,,"4530",34,
,,"H000",0,
,,"4600",0,
,,"4610",41,
,,"4620",9,
,,"4621",0,
,,"4622",17,
,,"4623",3,
,,"4700",3,
,,"4710",0,
,,"4720",3,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",23,
,,"5102",5,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",6,
,,"5300",0,
,,"5301",4,
,,"5309",0,
,,"I000",3,
,,"5400",0,
,,"5410",0,
,,"5411",9,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",4,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",0,
,,"6210",0,
,,"6220",0,
,,"6221",29,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",8,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",6,
,,"6420",3,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",3,
,,"6639",0,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",0,
,,"6712",3,
,,"6720",18,
,,"L000",0,
,,"6900",0,
,,"6910",3,
,,"6920",3,
,,"6921",6,
,,"6922",0,
,,"6923",4,
,,"6924",0,
,,"6925",0,
,,"6930",0,
,,"6931",12,
,,"6932",16,
,,"6940",5,
,,"6950",8,
,,"6960",0,
,,"6961",0,
,,"6962",10,
,,"6970",10,
,,"6990",0,
,,"6991",0,
,,"6999",0,
,,"7000",8,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",7,
,,"7212",3,
,,"7220",3,
,,"7290",0,
,,"7291",0,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",3,
,,"7300",0,
,,"7310",0,
,,"7311",20,
,,"7312",0,
,,"7313",8,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",126,
,,"7520",49,
,,"7530",79,
,,"7540",3,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",37,
,,"7712",3,
,,"7713",7,
,,"7714",113,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",10,
,,"8020",5,
,,"8021",113,
,,"8022",128,
,,"8023",26,
,,"8024",0,
,,"8100",0,
,,"8101",8,
,,"8102",13,
,,"8200",0,
,,"8210",0,
,,"8211",3,
,,"8212",8,
,,"8219",48,
,,"8220",0,
,,"P000",3,
,,"8400",0,
,,"8401",239,
,,"8402",0,
,,"8500",28,
,,"8510",0,
,,"8511",28,
,,"8512",5,
,,"8520",3,
,,"8530",0,
,,"8531",14,
,,"8532",8,
,,"8533",3,
,,"8534",6,
,,"8539",28,
,,"8590",0,
,,"8591",3,
,,"8599",5,
,,"8600",0,
,,"8601",60,
,,"8609",3,
,,"8700",16,
,,"8710",17,
,,"8790",52,
,,"Q000",4,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",6,
,,"9000",0,
,,"9001",0,
,,"9002",3,
,,"9003",3,
,,"9100",3,
,,"9110",0,
,,"9111",11,
,,"9112",0,
,,"9113",3,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",3,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",4,
,,"R000",0,
,,"9400",0,
,,"9410",3,
,,"9411",3,
,,"9412",18,
,,"9419",33,
,,"9420",0,
,,"9421",0,
,,"9422",0,
,,"9429",9,
,,"9490",3,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",38,
,,"9512",0,
,,"9520",3,
,,"9530",0,
,,"9531",14,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",4,
,,"9540",8,
,,"9550",0,
,,"9551",3,
,,"9552",0,
,,"9559",4,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",20,
,,"Total",4345,
,"220050571","&&&&",9,
,,"@@@@",0,
,,"0100",10,
,,"0110",0,
,,"0111",0,
,,"0112",3,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",4,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",6,
,,"0142",3,
,,"0143",0,
,,"0144",4,
,,"0145",0,
,,"0146",0,
,,"0149",4,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",3,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",3,
,,"0192",3,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",3,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",16,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",23,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",6,
,,"0990",3,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",4,
,,"1090",4,
,,"B000",0,
,,"1100",3,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",3,
,,"1150",0,
,,"1160",0,
,,"1161",51,
,,"1162",4,
,,"1170",0,
,,"1171",65,
,,"1172",11,
,,"1173",0,
,,"1174",52,
,,"1180",0,
,,"1181",0,
,,"1182",10,
,,"1190",0,
,,"1191",0,
,,"1192",6,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",3,
,,"1212",0,
,,"1213",0,
,,"1214",3,
,,"1220",0,
,,"1300",3,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",9,
,,"1334",6,
,,"1340",6,
,,"1350",0,
,,"1351",25,
,,"1352",55,
,,"1400",3,
,,"1410",11,
,,"1411",3,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",46,
,,"1493",0,
,,"1494",0,
,,"1499",9,
,,"1500",0,
,,"1510",3,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",3,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",70,
,,"1612",4,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",6,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",7,
,,"1832",3,
,,"1840",0,
,,"1841",3,
,,"1842",0,
,,"1850",0,
,,"1851",3,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",4,
,,"1911",0,
,,"1912",8,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",10,
,,"1919",0,
,,"1920",0,
,,"2000",11,
,,"2010",3,
,,"2020",0,
,,"2021",77,
,,"2029",36,
,,"2030",7,
,,"2031",0,
,,"2032",6,
,,"2033",8,
,,"2034",10,
,,"2090",12,
,,"2100",5,
,,"2110",28,
,,"2120",0,
,,"2121",0,
,,"2122",3,
,,"2130",10,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",3,
,,"2142",0,
,,"2149",4,
,,"2200",0,
