,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",6,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",3,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",3,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",3,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",0,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",3,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",3,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",4,
,,"2590",0,
,,"2591",4,
,,"2592",0,
,,"2599",0,
,,"C000",7,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",0,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",9,
,,"3010",0,
,,"3011",28,
,,"3019",0,
,,"3020",8,
,,"3100",0,
,,"3101",8,
,,"3109",0,
,,"3200",0,
,,"3210",0,
,,"3211",6,
,,"3212",0,
,,"3220",0,
,,"3221",0,
,,"3222",0,
,,"3223",0,
,,"3224",0,
,,"3230",0,
,,"3231",6,
,,"3232",0,
,,"3233",0,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",10,
,,"3242",7,
,,"3243",0,
,,"3244",8,
,,"3245",0,
,,"3290",0,
,,"3291",6,
,,"3292",0,
,,"3299",0,
,,"E000",3,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",3,
,,"3320",0,
,,"3321",0,
,,"3322",4,
,,"3323",0,
,,"3330",0,
,,"3331",0,
,,"3332",0,
,,"3339",0,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",0,
,,"3603",0,
,,"3604",0,
,,"3605",4,
,,"3606",20,
,,"3609",0,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",10,
,,"3720",3,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",0,
,,"F000",0,
,,"3900",0,
,,"3910",0,
,,"3911",0,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",0,
,,"4000",4,
,,"4100",12,
,,"4110",60,
,,"4120",0,
,,"4121",15,
,,"4122",15,
,,"4123",11,
,,"4129",41,
,,"4200",3,
,,"4210",0,
,,"4211",4,
,,"4212",0,
,,"4213",7,
,,"4214",3,
,,"4220",0,
,,"4221",6,
,,"4222",3,
,,"4229",0,
,,"4230",0,
,,"4231",3,
,,"4232",7,
,,"4240",0,
,,"4241",28,
,,"4242",0,
,,"4243",4,
,,"4244",12,
,,"4245",0,
,,"4250",0,
,,"4251",80,
,,"4252",10,
,,"4253",18,
,,"4259",0,
,,"4260",3,
,,"4270",0,
,,"4271",20,
,,"4272",0,
,,"4273",0,
,,"4274",6,
,,"4279",12,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",16,
,,"4400",28,
,,"4500",8,
,,"4510",0,
,,"4511",227,
,,"4512",27,
,,"4513",4,
,,"4520",95,
,,"4530",3,
,,"H000",0,
,,"4600",0,
,,"4610",4,
,,"4620",0,
,,"4621",0,
,,"4622",0,
,,"4623",0,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",4,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",0,
,,"5102",0,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",0,
,,"5309",0,
,,"I000",0,
,,"5400",0,
,,"5410",0,
,,"5411",3,
,,"5412",0,
,,"5413",8,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",3,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",15,
,,"6210",0,
,,"6220",0,
,,"6221",8,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",12,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",7,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",38,
,,"6420",0,
,,"K000",5,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",0,
,,"6639",0,
,,"6640",0,
,,"6700",8,
,,"6710",3,
,,"6711",3,
,,"6712",10,
,,"6720",58,
,,"L000",0,
,,"6900",4,
,,"6910",3,
,,"6920",0,
,,"6921",36,
,,"6922",3,
,,"6923",11,
,,"6924",10,
,,"6925",13,
,,"6930",0,
,,"6931",12,
,,"6932",7,
,,"6940",10,
,,"6950",5,
,,"6960",3,
,,"6961",0,
,,"6962",25,
,,"6970",5,
,,"6990",0,
,,"6991",4,
,,"6999",6,
,,"7000",20,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",4,
,,"7212",0,
,,"7220",15,
,,"7290",0,
,,"7291",0,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",3,
,,"7300",0,
,,"7310",0,
,,"7311",6,
,,"7312",0,
,,"7313",0,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",4,
,,"7520",24,
,,"7530",35,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",13,
,,"7712",3,
,,"7713",11,
,,"7714",0,
,,"7719",0,
,,"7720",14,
,,"O000",0,
,,"8000",0,
,,"8010",6,
,,"8020",3,
,,"8021",29,
,,"8022",0,
,,"8023",0,
,,"8024",29,
,,"8100",0,
,,"8101",5,
,,"8102",3,
,,"8200",0,
,,"8210",0,
,,"8211",8,
,,"8212",3,
,,"8219",17,
,,"8220",0,
,,"P000",4,
,,"8400",0,
,,"8401",3,
,,"8402",0,
,,"8500",6,
,,"8510",0,
,,"8511",4,
,,"8512",15,
,,"8520",7,
,,"8530",0,
,,"8531",9,
,,"8532",3,
,,"8533",13,
,,"8534",3,
,,"8539",21,
,,"8590",0,
,,"8591",0,
,,"8599",3,
,,"8600",0,
,,"8601",29,
,,"8609",3,
,,"8700",9,
,,"8710",10,
,,"8790",25,
,,"Q000",12,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",4,
,,"9000",0,
,,"9001",0,
,,"9002",20,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",0,
,,"9112",3,
,,"9113",0,
,,"9114",4,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",0,
,,"9410",0,
,,"9411",0,
,,"9412",0,
,,"9419",3,
,,"9420",0,
,,"9421",0,
,,"9422",3,
,,"9429",4,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",42,
,,"9512",0,
,,"9520",4,
,,"9530",0,
,,"9531",4,
,,"9532",3,
,,"9533",3,
,,"9534",0,
,,"9539",7,
,,"9540",20,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",38,
,,"9600",0,
,,"9601",7,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",26,
,,"Total",1978,
,"505055740","&&&&",0,
,,"@@@@",0,
,,"0100",4,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",5,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",0,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",6,
,,"0142",3,
,,"0143",0,
,,"0144",0,
,,"0145",0,
,,"0146",0,
,,"0149",3,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",0,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",3,
,,"A000",3,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",3,
,,"1012",0,
,,"1090",0,
,,"B000",3,
,,"1100",3,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",3,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",0,
,,"1172",0,
,,"1173",13,
,,"1174",11,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",4,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",3,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",5,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",0,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",3,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",3,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",4,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",0,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",8,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",0,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",0,
,,"3010",0,
,,"3011",20,
,,"3019",0,
,,"3020",7,
,,"3100",0,
,,"3101",0,
,,"3109",3,
,,"3200",3,
,,"3210",0,
,,"3211",4,
,,"3212",0,
,,"3220",0,
,,"3221",0,
,,"3222",6,
,,"3223",0,
,,"3224",0,
,,"3230",0,
,,"3231",11,
,,"3232",4,
,,"3233",0,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",4,
,,"3242",10,
,,"3243",3,
,,"3244",3,
,,"3245",0,
,,"3290",0,
,,"3291",4,
,,"3292",0,
,,"3299",0,
,,"E000",0,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",3,
,,"3320",0,
,,"3321",0,
,,"3322",0,
,,"3323",0,
,,"3330",0,
,,"3331",0,
,,"3332",0,
,,"3339",3,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",0,
,,"3603",0,
,,"3604",0,
,,"3605",0,
,,"3606",0,
,,"3609",0,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",0,
,,"3730",0,
,,"3731",0,
,,"3732",10,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",0,
,,"F000",4,
,,"3900",0,
,,"3910",0,
,,"3911",0,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",0,
,,"4000",6,
,,"4100",0,
,,"4110",98,
,,"4120",0,
,,"4121",4,
,,"4122",4,
,,"4123",3,
,,"4129",15,
,,"4200",0,
,,"4210",0,
,,"4211",4,
,,"4212",0,
,,"4213",0,
,,"4214",6,
,,"4220",0,
,,"4221",8,
,,"4222",3,
,,"4229",0,
,,"4230",0,
,,"4231",3,
,,"4232",5,
,,"4240",0,
,,"4241",0,
,,"4242",0,
,,"4243",0,
,,"4244",4,
,,"4245",6,
,,"4250",0,
,,"4251",3,
,,"4252",0,
,,"4253",3,
,,"4259",0,
,,"4260",0,
,,"4270",0,
,,"4271",30,
,,"4272",0,
,,"4273",4,
,,"4274",0,
,,"4279",9,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",9,
,,"4400",13,
,,"4500",3,
,,"4510",0,
,,"4511",68,
,,"4512",54,
,,"4513",10,
,,"4520",8,
,,"4530",7,
,,"H000",0,
,,"4600",0,
,,"4610",0,
,,"4620",0,
,,"4621",0,
,,"4622",0,
,,"4623",0,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",3,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",3,
,,"5102",4,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",3,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",5,
,,"5300",0,
,,"5301",0,
,,"5309",0,
,,"I000",4,
,,"5400",3,
,,"5410",0,
,,"5411",0,
,,"5412",4,
,,"5413",0,
,,"5414",3,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",12,
,,"6210",0,
,,"6220",0,
,,"6221",0,
,,"6222",0,
,,"6223",0,
,,"6229",3,
,,"6230",0,
,,"6240",9,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",3,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",6,
,,"6420",0,
,,"K000",3,
,,"6600",3,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",4,
,,"6639",0,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",5,
,,"6712",3,
,,"6720",10,
,,"L000",0,
,,"6900",3,
,,"6910",3,
,,"6920",0,
,,"6921",8,
,,"6922",0,
,,"6923",31,
,,"6924",6,
,,"6925",4,
,,"6930",0,
,,"6931",13,
,,"6932",7,
,,"6940",4,
,,"6950",5,
,,"6960",0,
,,"6961",0,
,,"6962",21,
,,"6970",5,
,,"6990",0,
,,"6991",5,
,,"6999",0,
,,"7000",12,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",9,
,,"7212",0,
,,"7220",6,
,,"7290",0,
,,"7291",0,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",3,
,,"7300",0,
,,"7310",0,
,,"7311",14,
,,"7312",0,
,,"7313",7,
,,"7320",0,
,,"N000",0,
,,"7500",3,
,,"7510",0,
,,"7520",3,
,,"7530",41,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",0,
,,"7712",0,
,,"7713",0,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",7,
,,"8020",7,
,,"8021",103,
,,"8022",135,
,,"8023",146,
,,"8024",18,
,,"8100",0,
,,"8101",0,
,,"8102",0,
,,"8200",0,
,,"8210",0,
,,"8211",5,
,,"8212",7,
,,"8219",31,
,,"8220",3,
,,"P000",10,
,,"8400",0,
,,"8401",0,
,,"8402",0,
,,"8500",4,
,,"8510",4,
,,"8511",26,
,,"8512",7,
,,"8520",0,
,,"8530",0,
,,"8531",14,
,,"8532",0,
,,"8533",5,
,,"8534",11,
,,"8539",8,
,,"8590",0,
,,"8591",0,
,,"8599",0,
,,"8600",0,
,,"8601",95,
,,"8609",0,
,,"8700",9,
,,"8710",17,
,,"8790",137,
,,"Q000",13,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",0,
,,"9000",3,
,,"9001",6,
,,"9002",7,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",0,
,,"9112",0,
,,"9113",7,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",0,
,,"9410",0,
,,"9411",0,
,,"9412",0,
,,"9419",6,
,,"9420",0,
,,"9421",0,
,,"9422",0,
,,"9429",0,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",25,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",3,
,,"9532",0,
,,"9533",3,
,,"9534",0,
,,"9539",11,
,,"9540",16,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",0,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",20,
,,"Total",1820,
,"505056580","&&&&",13,
,,"@@@@",0,
,,"0100",3,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",0,
,,"0130",0,
,,"0131",3,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",3,
,,"0139",0,
,,"0140",0,
,,"0141",4,
,,"0142",3,
,,"0143",0,
,,"0144",0,
,,"0145",3,
,,"0146",0,
,,"0149",4,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",0,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",3,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",3,
,,"0419",0,
,,"0420",3,
,,"0500",3,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",7,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",123,
,,"0802",0,
,,"0803",0,
,,"0804",10,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",3,
,,"1000",0,
,,"1010",3,
,,"1011",5,
,,"1012",35,
,,"1090",23,
,,"B000",17,
,,"1100",0,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",3,
,,"1131",0,
,,"1132",0,
,,"1133",7,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",3,
,,"1172",5,
,,"1173",0,
,,"1174",31,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",4,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",6,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",3,
,,"1333",35,
,,"1334",3,
,,"1340",0,
,,"1350",0,
,,"1351",7,
,,"1352",3,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",3,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",3,
,,"1524",0,
,,"1529",0,
,,"1600",3,
,,"1610",0,
,,"1611",33,
,,"1612",4,
,,"1620",3,
,,"1700",0,
,,"1701",3,
,,"1709",0,
,,"1800",3,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",4,
,,"1842",0,
,,"1850",0,
,,"1851",3,
,,"1852",7,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",3,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",3,
,,"1919",3,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",4,
,,"2090",3,
,,"2100",0,
,,"2110",0,
,,"2120",0,
,,"2121",0,
,,"2122",4,
,,"2130",3,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
